SK_ID_CURR,TARGET
190884,0.83
190886,0.86
190887,0.98
190893,0.82
190899,0.81
190900,0.87
190901,0.93
190903,0.99
190909,0.87
190911,0.83
190916,0.81
190922,0.95
190926,0.95
190927,0.97
190929,0.98
190931,0.89
190948,0.95
190954,1.0
190957,0.96
190965,0.96
190978,0.81
190986,0.89
190990,0.87
190993,0.96
190998,0.94
190999,0.93
191028,0.85
191033,0.96
191042,0.81
191076,1.0
191114,0.91
191137,0.88
191138,0.95
191140,0.96
191141,0.91
191143,0.91
191145,0.93
191161,0.94
191167,0.94
191192,0.94
191199,0.84
191200,0.99
191205,0.94
191206,0.98
191214,0.93
191217,0.95
191222,0.98
191224,1.0
191232,0.77
191238,0.92
191243,0.96
191247,0.95
191250,0.98
191266,0.97
191278,0.92
191279,0.98
191282,0.87
191287,0.83
191290,0.95
191291,0.89
191296,0.91
191301,0.94
191304,0.99
191305,0.97
191306,0.71
191324,0.77
191359,0.98
191360,0.94
191362,0.99
191371,0.9
191379,0.89
191394,0.98
191413,0.78
191430,0.97
191435,0.93
191449,0.92
191452,0.99
191464,0.88
191465,1.0
191466,0.91
191469,0.85
191490,0.84
191494,0.89
191498,0.59
191506,0.77
191508,0.97
191509,0.98
191515,0.83
191524,0.97
191548,0.93
191562,0.97
191568,0.9
191596,0.92
191609,0.95
191619,1.0
191624,0.77
191628,0.98
191630,0.87
191648,0.72
191649,0.81
191654,0.93
191655,0.99
191659,0.91
191674,0.95
191675,0.91
191680,0.89
191681,0.98
191684,0.92
191686,0.97
191721,0.91
191722,0.93
191726,0.87
191727,0.92
191732,0.96
191735,0.96
191738,0.58
191745,0.91
191746,0.95
191751,0.82
191761,0.86
191772,0.96
191785,0.97
191794,0.98
191799,0.92
191806,0.69
191807,0.98
191809,0.9
191824,0.89
191826,0.97
191834,0.94
191837,0.97
191841,0.95
191845,1.0
191847,0.91
191850,0.91
191869,0.91
191873,0.95
191876,0.86
191878,0.8
191880,0.97
191881,0.95
191883,0.99
191898,0.92
191907,1.0
191910,0.94
191918,0.96
191920,0.83
191923,0.97
191942,0.97
191943,0.93
191951,0.87
191952,0.97
191958,0.91
191963,0.8
191971,0.86
191992,0.91
192000,0.86
192001,0.83
192008,0.94
192018,1.0
192029,0.96
192030,0.95
192031,0.96
192043,0.89
192045,0.96
192052,0.84
192056,0.98
192071,0.95
192082,0.89
192088,0.93
192103,0.93
192105,0.83
192119,0.99
192144,0.96
192151,0.99
192158,0.99
192163,0.98
192172,0.72
192176,0.93
192177,0.92
192212,0.96
192221,0.87
192223,0.96
192224,0.93
192238,0.93
192239,0.95
192252,0.6
192259,0.86
192268,0.97
192274,0.75
192276,0.91
192277,0.98
192289,0.99
192296,0.77
192308,0.86
192309,0.97
192315,0.93
192322,0.78
192324,0.94
192343,0.96
192345,0.9
192367,0.92
192375,0.92
192382,0.86
192389,0.97
192390,0.84
192391,0.88
192423,0.96
192427,0.9
192431,0.83
192433,0.97
192451,0.92
192453,0.83
192455,0.97
192468,0.95
192469,0.96
192474,0.97
192481,0.95
192482,0.97
192483,0.97
192486,0.9
192490,0.81
192491,0.86
192494,0.95
192507,0.96
192508,0.94
192509,0.89
192525,0.83
192526,0.96
192528,0.93
192535,0.95
192545,0.83
192548,0.94
192572,0.75
192594,0.96
192607,1.0
192625,0.92
192626,0.87
192631,0.95
192632,0.92
192636,0.95
192637,0.97
192655,0.96
192657,0.99
192674,0.86
192675,0.96
192680,0.84
192682,0.89
192686,0.94
192698,0.88
192703,0.99
192705,0.99
192717,0.85
192720,0.76
192721,0.91
192722,0.85
192728,0.99
192734,0.99
192739,0.87
192740,0.85
192752,0.98
192761,0.93
192770,1.0
192780,0.92
192782,0.93
192783,0.88
192789,0.82
192796,0.98
192800,0.94
192802,0.95
192811,0.97
192812,0.92
192815,0.93
192838,0.66
192861,0.96
192868,0.95
192872,0.97
192876,0.95
192877,0.85
192897,0.84
192898,0.96
192903,0.92
192904,0.87
192905,0.91
192911,0.77
192920,0.95
192921,0.95
192922,0.89
192942,0.95
192946,0.8
192963,0.94
192978,0.94
192979,0.81
192981,0.91
192991,0.95
192995,0.9
192998,0.88
193019,0.87
193027,0.92
193028,0.93
193032,0.97
193036,0.98
193044,0.95
193046,0.89
193049,0.99
193050,0.91
193054,0.93
193057,0.95
193060,0.69
193075,0.95
193088,0.97
193091,0.9
193112,0.91
193122,0.99
193123,0.81
193128,1.0
193133,0.99
193143,0.96
193150,0.86
193151,0.96
193160,0.78
193180,0.76
193198,0.99
193204,0.9
193207,0.94
193210,0.85
193225,0.98
193232,0.89
193248,0.87
193249,0.77
193262,0.99
193270,0.85
193273,0.96
193275,0.98
193286,0.9
193289,0.66
193290,0.92
193311,0.77
193321,0.99
193322,0.93
193340,0.93
193349,0.92
193368,0.85
193369,0.98
193375,0.98
193385,0.74
193389,0.99
193394,0.91
193396,0.99
193398,0.88
193402,0.92
193409,0.89
193421,0.98
193426,0.96
193430,0.97
193436,0.72
193437,0.92
193440,1.0
193441,0.85
193449,0.92
193462,0.97
193464,0.98
193468,0.99
193474,1.0
193475,0.98
193479,0.79
193484,0.83
193488,0.93
193496,0.96
193507,0.77
193510,0.96
193512,0.95
193514,0.96
193515,0.9
193516,0.89
193520,0.98
193522,0.77
193541,0.99
193545,0.96
193549,0.93
193554,0.95
193558,0.9
193568,0.95
193569,0.77
193579,0.95
193587,0.82
193589,0.84
193613,0.91
193642,0.86
193643,0.96
193647,0.99
193648,0.94
193663,0.93
193664,0.8
193665,0.94
193672,0.89
193675,0.84
193686,0.59
193692,0.94
193706,0.95
193725,0.98
193726,0.87
193727,0.92
193733,0.94
193738,0.84
193739,0.99
193745,0.85
193759,0.97
193767,1.0
193774,0.84
193776,1.0
193777,0.63
193787,0.78
193789,0.93
193793,0.85
193805,0.97
193808,0.95
193816,0.94
193817,0.97
193821,0.79
193831,0.82
193832,0.98
193874,0.91
193879,0.98
193882,0.96
193910,0.95
193915,0.98
193916,0.86
193921,0.77
193924,0.85
193926,0.98
193927,0.88
193949,0.96
193954,0.98
193966,0.87
193970,0.85
193971,0.96
193975,0.98
193980,0.8
193982,0.72
193983,0.91
193987,0.84
193997,0.96
194000,0.97
194013,0.88
194014,0.66
194026,0.89
194039,0.91
194042,0.96
194054,0.93
194057,0.96
194058,0.97
194068,0.97
194071,0.69
194073,0.99
194075,0.95
194093,0.96
194098,0.91
194105,0.97
194106,0.76
194110,0.98
194128,0.84
194137,0.94
194149,0.84
194150,0.93
194155,0.95
194157,0.92
194158,0.86
194164,0.89
194165,0.93
194166,0.93
194170,0.86
194171,0.96
194177,0.98
194187,0.94
194188,0.96
194213,0.94
194229,0.85
194230,0.9
194241,0.99
194243,0.98
194244,0.87
194276,0.98
194279,0.99
194280,0.92
194281,0.89
194291,0.99
194293,0.77
194306,0.97
194307,0.84
194308,1.0
194310,0.82
194314,0.96
194326,0.74
194330,0.95
194338,0.99
194366,0.91
194370,1.0
194371,0.92
194379,1.0
194382,0.92
194383,0.86
194395,0.69
194402,0.95
194406,0.9
194408,0.61
194413,0.92
194414,0.87
194419,0.88
194423,0.85
194424,0.85
194429,0.95
194436,0.98
194468,0.94
194469,0.98
194478,0.95
194480,0.74
194484,0.96
194505,0.88
194514,0.93
194516,0.96
194523,0.62
194526,1.0
194533,0.87
194534,0.95
194536,0.94
194548,0.91
194552,0.88
194558,0.94
194561,0.96
194563,0.94
194569,0.87
194581,0.64
194586,1.0
194590,0.98
194598,0.85
194600,0.9
194603,0.95
194604,0.97
194605,0.93
194607,0.77
194610,0.9
194620,0.9
194627,0.9
194650,0.84
194652,0.97
194659,0.99
194660,0.94
194662,0.93
194665,0.93
194675,0.97
194677,0.95
194679,0.96
194691,0.56
194696,0.98
194713,0.91
194716,0.96
194717,0.97
194725,0.92
194732,0.98
194737,0.92
194738,0.93
194769,0.85
194791,0.97
194802,0.81
194806,0.91
194810,0.97
194812,0.9
194813,0.95
194816,0.97
194827,1.0
194844,0.93
194856,0.95
194860,0.94
194866,0.91
194867,0.97
194877,0.82
194879,0.84
194880,0.99
194881,0.95
194887,0.98
194900,0.94
194906,0.93
194907,0.93
194908,0.83
194914,0.96
194934,0.8
194955,0.87
194956,0.96
194965,0.95
194966,0.87
194980,0.87
194985,0.84
194986,0.93
194995,0.88
194999,0.96
195000,0.95
195010,0.94
195013,0.88
195044,0.96
195048,0.83
195050,0.53
195051,0.8
195055,0.93
195070,0.97
195074,0.62
195075,0.89
195077,0.78
195081,0.99
195088,0.96
195089,0.95
195091,0.89
195096,0.72
195100,0.85
195103,0.85
195116,0.94
195117,0.88
195129,0.98
195151,0.98
195158,0.86
195164,0.92
195176,0.84
195186,0.98
195187,0.79
195198,0.88
195201,0.9
195207,0.93
195214,0.96
195215,0.88
195234,0.96
195235,0.92
195239,0.95
195240,0.87
195253,0.88
195255,0.96
195280,0.97
195291,0.99
195293,0.88
195300,0.96
195306,0.97
195307,0.84
195322,0.88
195326,0.71
195330,0.88
195341,0.91
195343,0.9
195367,0.97
195369,0.98
195371,0.96
195372,0.97
195389,0.92
195415,0.92
195435,0.91
195439,0.88
195440,0.95
195444,0.98
195447,0.91
195450,1.0
195451,0.95
195456,0.95
195457,0.86
195461,0.84
195462,0.91
195463,0.91
195466,0.89
195468,0.98
195469,0.83
195489,0.97
195495,0.99
195496,0.8
195504,0.89
195505,0.89
195506,0.86
195511,0.97
195518,0.97
195519,0.9
195529,0.99
195531,0.94
195546,0.99
195547,0.98
195552,0.94
195577,0.88
195579,0.92
195588,0.95
195597,0.87
195607,0.99
195617,0.94
195626,0.95
195632,0.7
195634,0.77
195635,0.9
195645,0.95
195648,0.9
195674,0.61
195691,0.92
195695,0.77
195703,0.87
195710,0.79
195711,0.94
195727,0.85
195729,0.97
195734,0.89
195739,0.88
195740,0.95
195746,0.7
195750,0.81
195769,0.85
195772,0.83
195785,1.0
195789,0.85
195793,0.89
195801,0.98
195803,0.91
195810,0.7
195818,0.95
195819,0.77
195823,0.87
195828,0.85
195836,1.0
195843,0.92
195858,0.9
195876,0.98
195890,0.82
195891,0.89
195900,0.97
195905,0.9
195910,0.88
195911,0.86
195912,0.99
195917,0.75
195918,0.86
195923,0.68
195937,0.93
195940,0.68
195945,0.99
195946,0.93
195948,0.95
195955,0.98
195957,0.87
195958,0.94
195959,0.82
195970,1.0
195974,0.93
195979,0.92
195990,0.93
196004,0.91
196007,0.67
196012,0.9
196019,0.92
196029,0.77
196034,0.91
196042,0.98
196066,0.9
196067,0.92
196071,0.98
196074,0.89
196075,0.92
196079,0.96
196080,0.73
196082,0.96
196083,0.94
196085,0.8
196115,0.9
196118,0.86
196128,0.89
196149,0.88
196150,0.98
196162,0.82
196194,0.89
196198,0.95
196204,0.93
196206,0.95
196210,0.83
196220,0.93
196221,1.0
196230,0.99
196236,0.83
196242,0.88
196256,0.8
196261,0.81
196274,0.91
196281,0.98
196303,1.0
196305,0.85
196322,0.99
196343,0.94
196346,0.96
196354,0.98
196357,0.91
196359,1.0
196360,0.68
196361,0.96
196364,0.72
196371,0.98
196375,0.94
196377,0.95
196378,0.96
196381,0.98
196384,0.94
196385,0.94
196388,0.65
196394,0.79
196400,0.84
196401,0.81
196404,0.92
196411,0.78
196436,0.94
196443,0.9
196444,0.86
196446,0.98
196475,0.91
196476,0.77
196486,0.97
196489,0.93
196492,0.94
196498,0.77
196500,0.99
196505,0.92
196507,0.93
196510,0.98
196514,0.93
196530,0.98
196544,1.0
196551,0.98
196578,0.97
196585,0.89
196587,0.95
196588,0.92
196594,0.85
196598,0.96
196605,0.96
196618,0.95
196619,0.84
196623,0.97
196624,0.99
196643,0.94
196649,0.93
196650,1.0
196656,0.99
196663,0.67
196667,0.92
196669,0.98
196681,0.87
196717,0.92
196726,0.76
196728,0.94
196729,0.95
196731,0.98
196736,0.98
196738,0.84
196745,0.95
196747,0.96
196748,0.96
196753,0.96
196757,0.82
196760,0.92
196777,0.75
196788,0.98
196799,0.96
196808,1.0
196819,0.82
196825,0.97
196826,0.85
196834,0.99
196841,0.74
196847,1.0
196849,0.94
196851,0.95
196867,0.94
196884,0.87
196889,0.96
196898,0.94
196901,1.0
196917,0.94
196930,0.92
196936,0.88
196956,0.96
196959,0.96
196962,0.93
196963,0.9
196971,0.88
196972,0.8
196977,0.96
196984,0.99
196985,0.62
197010,0.81
197029,0.84
197040,0.96
197058,0.78
197060,0.97
197064,0.67
197075,0.97
197083,0.81
197102,0.83
197103,0.82
197107,0.89
197129,0.84
197135,0.91
197140,0.97
197150,0.88
197152,0.95
197153,0.92
197154,0.96
197156,0.85
197166,0.85
197167,1.0
197177,0.94
197178,0.97
197187,0.87
197191,0.95
197205,0.92
197206,0.85
197219,0.85
197224,0.94
197245,0.89
197246,0.9
197273,0.56
197275,0.99
197278,0.92
197288,0.93
197290,0.95
197294,0.94
197295,0.99
197311,0.97
197314,0.84
197320,0.85
197321,0.71
197324,0.86
197327,0.92
197332,0.99
197333,0.61
197335,0.92
197348,1.0
197362,0.89
197363,0.87
197368,0.97
197378,0.99
197381,0.92
197384,0.99
197386,0.89
197393,0.82
197396,0.98
197400,0.96
197408,0.98
197412,0.97
197413,0.8
197415,0.95
197418,0.85
197427,1.0
197443,0.79
197448,0.89
197449,0.95
197470,0.98
197478,0.74
197482,0.82
197488,0.96
197491,0.88
197495,0.92
197498,0.84
197502,0.95
197507,0.84
197509,0.81
197510,0.91
197512,0.96
197513,0.98
197524,0.98
197525,0.85
197529,0.68
197533,0.95
197534,0.86
197540,0.9
197541,0.9
197559,0.94
197566,0.98
197582,0.99
197585,0.86
197587,0.9
197595,0.96
197598,1.0
197601,0.92
197603,0.88
197607,0.94
197611,0.83
197625,0.82
197631,0.96
197633,0.91
197638,0.84
197640,0.85
197644,1.0
197645,0.97
197646,0.93
197650,0.95
197657,0.91
197664,0.93
197668,0.95
197681,0.94
197682,0.76
197693,0.92
197695,0.93
197699,0.74
197709,0.96
197711,0.93
197715,0.97
197716,0.88
197722,0.92
197728,0.88
197729,0.97
197730,0.86
197744,0.97
197768,0.98
197770,0.96
197775,0.69
197788,0.99
197795,0.96
197806,0.82
197808,0.9
197812,0.89
197813,0.97
197822,0.97
197827,0.99
197828,0.94
197836,0.8
197857,0.92
197862,0.82
197872,0.97
197892,0.98
197903,0.88
197907,0.93
197908,0.9
197916,0.93
197921,0.97
197924,0.96
197930,0.83
197934,0.89
197942,0.97
197945,0.81
197958,0.92
197959,0.98
197967,0.91
197969,0.83
197978,0.83
197999,0.96
198001,0.91
198004,0.96
198007,0.96
198019,0.91
198020,0.91
198024,0.9
198026,0.85
198038,0.92
198044,0.98
198050,0.84
198054,0.61
198055,0.9
198082,0.84
198094,0.83
198095,0.98
198099,1.0
198101,0.87
198102,0.94
198114,0.81
198125,0.91
198127,0.95
198128,0.97
198137,0.95
198141,0.96
198142,0.94
198155,0.85
198179,0.78
198181,0.93
198184,0.97
198185,0.95
198186,0.89
198187,0.87
198193,0.95
198197,0.92
198209,0.97
198221,0.98
198225,0.92
198229,0.74
198237,0.85
198239,0.76
198247,0.91
198253,0.87
198272,0.99
198279,0.97
198282,0.95
198284,0.93
198285,0.98
198287,0.91
198294,0.86
198309,0.83
198312,0.81
198315,0.89
198323,0.94
198331,0.92
198333,0.76
198359,0.98
198370,0.89
198378,0.97
198379,0.91
198381,0.98
198383,0.97
198384,0.93
198385,0.97
198420,0.92
198421,0.81
198425,0.95
198427,0.88
198429,0.96
198437,0.92
198445,0.97
198452,1.0
198454,0.97
198487,0.94
198523,0.93
198528,0.82
198530,0.71
198539,0.96
198540,0.91
198547,0.94
198566,0.94
198568,0.98
198569,0.87
198595,0.97
198600,0.94
198614,0.92
198617,0.95
198619,0.84
198627,0.95
198640,1.0
198655,0.74
198664,0.94
198665,0.99
198666,0.76
198670,0.89
198673,0.82
198680,0.94
198689,0.93
198690,0.85
198702,0.96
198703,0.96
198704,0.68
198714,0.82
198715,0.73
198717,0.89
198718,0.87
198720,0.77
198721,0.99
198730,0.96
198739,0.87
198754,0.97
198761,0.97
198772,0.98
198774,0.92
198775,0.83
198779,0.95
198783,0.97
198790,0.88
198794,0.78
198798,0.86
198799,0.93
198802,0.88
198806,0.95
198847,0.97
198854,0.81
198858,0.95
198859,0.9
198865,0.93
198872,0.94
198874,0.91
198878,0.94
198883,0.96
198884,0.95
198891,0.92
198899,0.9
198907,0.89
198916,0.93
198917,0.8
198934,0.96
198937,0.96
198938,0.94
198941,0.83
198957,0.95
198966,0.86
198984,0.99
198997,0.98
199001,0.86
199003,0.8
199009,0.89
199011,0.98
199013,0.92
199015,0.89
199024,0.98
199026,0.89
199027,0.66
199029,0.89
199030,0.95
199041,0.93
199048,0.9
199057,0.88
199058,0.94
199062,0.94
199067,0.96
199070,0.98
199075,0.98
199076,0.98
199092,0.93
199096,0.96
199104,0.89
199114,0.96
199115,0.99
199117,0.77
199126,0.91
199131,0.96
199141,0.95
199145,0.93
199150,0.86
199151,1.0
199153,0.99
199166,0.94
199167,0.86
199177,0.76
199182,0.97
199183,0.76
199185,0.94
199212,0.99
199213,0.86
199222,0.84
199229,0.97
199230,0.96
199242,0.83
199243,0.98
199246,0.9
199247,0.85
199249,0.97
199262,0.84
199263,0.95
199275,0.92
199276,0.9
199287,0.93
199298,0.9
199304,0.82
199307,0.98
199311,0.88
199316,0.98
199320,0.84
199321,0.85
199325,0.96
199326,0.83
199327,0.9
199334,0.97
199344,0.74
199345,0.91
199352,0.92
199364,0.89
199378,0.94
199379,0.98
199387,0.96
199405,0.86
199418,0.92
199424,0.75
199425,0.97
199432,0.94
199433,0.98
199442,0.83
199446,0.96
199457,0.94
199458,0.9
199477,0.98
199522,0.8
199525,0.81
199533,0.77
199536,0.94
199537,0.96
199550,0.89
199560,0.89
199564,0.7
199575,0.86
199580,0.99
199586,0.97
199597,0.94
199598,0.86
199604,0.98
199608,0.89
199609,0.89
199616,0.99
199625,0.92
199648,0.72
199650,0.96
199655,0.97
199663,0.96
199670,0.93
199673,0.94
199685,0.9
199696,0.89
199703,0.88
199704,0.88
199706,0.91
199727,0.96
199740,0.84
199746,0.97
199764,0.85
199766,0.94
199785,0.94
199786,0.93
199795,0.84
199797,0.85
199803,0.69
199804,0.83
199810,0.95
199815,0.99
199822,0.91
199824,0.98
199828,0.93
199833,0.92
199840,0.91
199844,0.68
199846,0.93
199858,0.96
199862,0.95
199865,0.87
199866,0.93
199869,0.93
199870,0.99
199871,0.91
199878,0.94
199889,0.96
199891,0.9
199898,0.93
199903,0.97
199904,0.93
199924,0.88
199950,0.97
199954,0.95
199956,0.98
199962,0.78
199965,0.8
199971,0.94
199972,0.94
199988,0.82
199995,0.91
199997,0.94
199998,0.97
199999,0.93
200011,0.98
200012,0.98
200016,0.95
200019,0.98
200030,0.93
200031,0.9
200032,0.95
200038,0.84
200043,0.92
200044,0.74
200045,0.84
200053,0.89
200057,0.98
200061,0.97
200064,0.92
200071,0.89
200084,0.86
200085,0.99
200086,0.92
200093,0.91
200095,0.91
200105,0.96
200111,1.0
200116,0.53
200125,0.69
200126,0.91
200157,0.95
200173,0.92
200181,0.94
200185,0.97
200187,0.98
200193,1.0
200200,0.93
200202,0.94
200206,0.87
200207,0.92
200216,0.97
200229,0.79
200234,0.98
200241,0.82
200244,0.97
200258,0.83
200262,0.99
200268,0.66
200277,0.95
200286,0.96
200293,0.83
200299,0.83
200306,0.91
200335,0.98
200358,0.98
200366,0.96
200367,0.88
200370,0.95
200373,0.75
200374,0.87
200383,0.94
200387,0.89
200390,0.8
200391,0.97
200421,0.91
200437,0.95
200442,0.97
200447,0.98
200460,0.95
200463,0.92
200467,0.93
200487,0.95
200488,0.86
200490,0.85
200493,0.85
200494,0.97
200501,0.92
200506,0.93
200516,0.9
200518,0.81
200520,0.88
200523,0.84
200524,0.93
200525,0.88
200534,0.95
200538,0.96
200552,0.98
200556,0.97
200557,0.81
200567,0.98
200568,0.86
200570,0.98
200572,0.96
200576,0.96
200585,0.86
200587,0.75
200588,0.84
200593,0.93
200594,1.0
200595,0.9
200603,0.63
200615,0.96
200624,0.87
200631,0.75
200632,0.96
200636,0.95
200638,0.99
200641,0.9
200650,0.98
200653,0.89
200657,0.88
200668,0.98
200669,0.93
200670,0.97
200676,0.93
200697,0.99
200710,0.88
200720,0.94
200729,0.94
200749,0.88
200753,0.8
200755,0.93
200756,0.9
200757,0.97
200768,0.63
200776,1.0
200799,0.91
200801,0.91
200810,0.91
200823,0.93
200832,0.71
200836,0.91
200838,0.98
200864,0.87
200867,0.98
200869,0.92
200873,0.91
200876,0.92
200881,0.95
200883,1.0
200890,0.97
200895,0.88
200897,0.95
200899,0.99
200900,0.89
200907,0.98
200912,0.93
200926,0.96
200930,0.84
200971,0.98
200974,0.97
200979,0.91
200998,0.95
201008,0.92
201018,0.73
201026,0.97
201043,0.96
201049,1.0
201050,0.89
201061,0.85
201062,0.93
201072,0.94
201076,0.84
201077,0.93
201081,0.92
201084,0.96
201089,0.93
201092,0.97
201109,0.83
201110,0.9
201116,0.93
201122,0.83
201135,0.87
201143,0.98
201153,0.97
201159,0.94
201165,1.0
201187,0.95
201197,0.98
201218,0.8
201219,0.95
201231,0.93
201234,0.91
201243,0.87
201246,0.95
201254,0.93
201256,0.98
201262,0.55
201263,0.97
201272,0.77
201273,0.98
201281,0.94
201290,0.91
201294,0.96
201296,0.95
201320,0.94
201332,0.9
201342,0.84
201343,0.97
201347,0.89
201350,0.92
201351,0.9
201362,0.64
201363,0.92
201368,0.94
201373,0.98
201375,1.0
201378,0.86
201386,0.84
201387,0.98
201390,0.75
201393,0.83
201409,0.98
201442,0.93
201444,0.91
201447,0.87
201451,0.99
201474,0.92
201481,0.96
201491,0.94
201498,0.94
201499,0.93
201501,0.93
201502,0.94
201516,0.96
201517,0.9
201524,0.93
201526,0.83
201528,0.95
201532,0.97
201543,0.74
201544,0.88
201546,0.96
201552,1.0
201554,0.88
201556,0.93
201557,0.88
201559,0.89
201575,0.96
201592,0.85
201593,0.9
201600,0.94
201630,0.88
201631,0.88
201635,0.99
201638,0.96
201642,0.95
201645,0.98
201660,0.9
201663,1.0
201665,1.0
201674,0.96
201675,0.95
201677,0.88
201688,0.95
201698,0.89
201706,0.95
201709,1.0
201710,0.84
201718,0.97
201720,0.73
201727,0.91
201730,0.95
201732,0.97
201733,0.97
201736,0.89
201738,0.99
201744,0.83
201747,0.9
201751,0.86
201766,0.88
201777,0.99
201778,0.98
201785,0.79
201804,0.87
201808,0.93
201813,0.76
201815,0.97
201820,0.98
201825,0.96
201830,0.97
201838,0.95
201839,0.68
201845,0.9
201849,0.95
201850,0.97
201853,0.98
201856,0.96
201873,0.82
201875,0.88
201906,0.94
201907,0.98
201908,0.96
201909,0.93
201911,0.85
201927,0.89
201928,0.87
201937,0.87
201943,0.88
201946,0.89
201948,0.99
201949,0.91
201955,0.98
201962,0.95
201977,0.98
201996,0.89
201997,0.8
202004,0.99
202005,0.96
202006,0.89
202010,0.97
202020,0.88
202029,0.71
202033,0.98
202034,0.96
202040,0.88
202045,0.97
202048,0.98
202055,0.96
202058,0.99
202062,0.96
202073,0.85
202078,0.96
202079,0.85
202080,0.89
202085,0.85
202090,0.9
202092,0.84
202114,0.94
202124,0.95
202133,0.7
202136,0.92
202150,0.99
202156,0.99
202159,0.98
202165,0.97
202167,0.92
202168,0.88
202169,0.9
202170,0.9
202204,0.98
202209,0.93
202216,0.87
202220,0.92
202228,0.95
202229,0.96
202231,0.87
202232,0.97
202234,0.73
202252,0.91
202253,0.81
202272,0.96
202273,0.91
202292,0.98
202300,0.91
202302,0.87
202311,0.96
202316,0.91
202318,0.85
202324,0.94
202343,0.98
202344,0.98
202349,0.99
202351,0.76
202355,0.97
202379,0.69
202407,0.97
202409,0.87
202410,0.94
202422,0.96
202423,0.73
202435,0.89
202437,0.86
202438,0.79
202439,0.91
202441,0.84
202444,1.0
202446,0.84
202450,0.94
202455,0.97
202457,0.96
202461,0.93
202463,0.76
202473,0.99
202478,0.95
202484,0.83
202490,1.0
202491,0.92
202492,0.79
202497,0.83
202508,0.8
202509,0.93
202510,0.95
202511,0.92
202514,0.96
202524,0.94
202527,0.93
202547,0.91
202554,0.98
202557,0.75
202568,0.8
202573,0.83
202587,0.91
202599,0.96
202610,0.89
202613,0.9
202618,0.91
202621,0.98
202645,0.96
202646,0.95
202649,0.94
202653,0.91
202655,0.9
202656,0.86
202659,0.79
202661,0.91
202681,0.81
202688,0.92
202691,0.99
202692,0.97
202697,0.67
202698,0.91
202717,0.97
202720,0.85
202724,0.73
202725,0.85
202734,0.8
202740,0.99
202743,0.91
202746,1.0
202760,0.97
202761,0.97
202765,0.88
202769,0.94
202785,1.0
202793,0.89
202796,0.87
202805,0.99
202816,0.95
202823,0.65
202825,0.96
202829,0.97
202830,0.86
202848,0.88
202861,0.96
202862,0.91
202863,0.82
202879,0.78
202889,0.96
202894,0.85
202895,0.9
202897,0.97
202899,0.99
202900,0.85
202907,0.9
202927,0.85
202945,0.86
202951,0.93
202955,0.98
202960,0.96
202967,0.88
202972,0.93
202982,0.82
202993,0.94
202996,0.95
202998,1.0
203008,0.94
203026,0.73
203038,0.84
203044,0.93
203054,0.92
203070,0.86
203075,0.82
203082,0.97
203089,0.94
203090,0.95
203098,0.81
203108,0.83
203109,0.97
203113,0.94
203123,0.95
203124,0.99
203128,0.94
203129,0.76
203131,0.87
203142,0.94
203154,0.88
203175,0.91
203176,0.93
203183,1.0
203185,0.95
203195,0.9
203201,0.8
203205,0.89
203218,0.91
203241,0.98
203244,0.87
203245,0.97
203253,0.62
203259,0.97
203264,0.73
203276,0.96
203283,0.94
203286,0.95
203288,0.96
203290,0.93
203298,0.81
203300,0.98
203312,0.85
203318,0.91
203331,0.94
203337,0.98
203339,0.93
203344,0.99
203348,0.94
203349,0.95
203350,0.94
203358,0.87
203366,0.89
203371,0.94
203377,0.9
203399,0.96
203402,0.85
203407,0.69
203410,0.99
203421,0.86
203428,0.92
203431,0.82
203433,0.89
203459,0.98
203460,0.82
203462,0.92
203470,0.95
203475,0.85
203476,0.95
203496,0.86
203518,1.0
203547,0.91
203549,0.98
203550,0.97
203552,0.93
203561,0.88
203564,0.87
203567,0.99
203575,0.91
203590,0.94
203591,1.0
203605,0.86
203606,0.99
203640,0.86
203643,0.59
203647,0.81
203648,0.92
203669,0.94
203671,0.95
203692,0.96
203695,0.85
203706,0.97
203713,0.9
203730,0.92
203736,0.94
203745,0.78
203751,0.93
203753,0.97
203755,0.96
203762,0.93
203769,0.95
203774,0.93
203796,0.93
203799,1.0
203806,0.96
203807,0.81
203810,0.91
203816,0.9
203821,0.75
203822,0.95
203850,0.71
203854,0.99
203862,0.76
203868,0.93
203869,0.92
203870,0.97
203876,0.91
203878,0.95
203889,0.91
203897,0.99
203905,0.77
203914,0.96
203915,0.83
203950,0.94
203956,0.98
203957,0.97
203973,0.91
203975,0.9
203980,0.96
203997,0.9
204001,0.76
204008,0.91
204017,0.93
204020,0.86
204021,0.94
204026,0.93
204027,0.94
204043,1.0
204047,0.97
204055,0.96
204059,0.98
204060,0.9
204061,0.97
204073,0.91
204076,0.98
204086,0.93
204088,0.88
204102,0.88
204116,0.89
204117,0.97
204121,0.85
204129,0.95
204139,0.86
204148,0.99
204149,0.96
204175,0.98
204181,0.85
204183,0.92
204187,0.94
204193,0.72
204194,0.95
204195,0.97
204196,0.95
204202,0.94
204206,0.98
204207,0.86
204214,0.97
204222,0.99
204226,0.93
204227,0.86
204228,0.94
204231,0.87
204232,0.88
204235,0.8
204237,1.0
204239,0.94
204242,0.96
204254,0.93
204255,0.91
204259,0.99
204268,0.94
204280,0.99
204282,0.87
204307,0.99
204314,0.87
204318,0.91
204321,0.93
204330,0.99
204335,0.89
204339,0.79
